charset,UTF-8
type,shell
name,master

id,yaegushihimeori_default

craftman,MasakiChikashi
craftmanw,正木千樫
craftmanurl,http://chikashi.org/ghost/

menu.font.height,12

sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free

sakura.balloon.alignment,none
sakura.balloon.alignment,none

sakura.balloon.offsetx,10
sakura.balloon.offsety,35

kero.balloon.offsetx,20
kero.balloon.offsety,-200

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,224
menu.background.font.color.g,202
menu.background.font.color.b,202

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.separator.color.r,95
menu.separator.color.g,17
menu.separator.color.b,44

menu.disable.font.color.r,118
menu.disable.font.color.g,132
menu.disable.font.color.b,133

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,top

seriko.use_self_alpha,1
